Model,Accuracy (%),Top-5 Accuracy (%),Macro F1 Score,Configuration,Train Time (min)
EfficientNet-B0,97.39,99.85,0.962,"img=224, ep=10, lr=0.001, opt=adam, aug=True",4.5
EfficientNet-B0,97.16,99.69,0.958,"img=224, ep=10, lr=0.001, opt=adamw, aug=True",4.5
EfficientNet-B0,97.08,99.92,0.958,"img=224, ep=5, lr=0.001, opt=adam, aug=True",2.3
EfficientNet-B0,96.93,99.46,0.952,"img=224, ep=10, lr=0.001, opt=adamw, aug=False",4.5
EfficientNet-B0,96.77,99.46,0.953,"img=224, ep=5, lr=0.001, opt=adamw, aug=False",2.3
EfficientNet-B0,96.77,99.54,0.953,"img=224, ep=10, lr=0.001, opt=adam, aug=False",4.4
EfficientNet-B0,96.31,99.54,0.947,"img=224, ep=5, lr=0.001, opt=adam, aug=False",2.2
EfficientNet-B0,96.24,99.54,0.944,"img=224, ep=5, lr=0.001, opt=adamw, aug=True",2.3
EfficientNet-B0,93.86,99.08,0.904,"img=224, ep=10, lr=0.0001, opt=adam, aug=False",4.3
EfficientNet-B0,93.86,99.23,0.899,"img=224, ep=10, lr=0.0001, opt=adamw, aug=False",4.3
EfficientNet-B0,92.7,98.23,0.897,"img=128, ep=10, lr=0.001, opt=adamw, aug=False",2.1
EfficientNet-B0,92.63,98.69,0.893,"img=128, ep=10, lr=0.001, opt=adamw, aug=True",2.1
EfficientNet-B0,92.55,98.23,0.893,"img=128, ep=10, lr=0.001, opt=adam, aug=False",2.1
EfficientNet-B0,92.32,98.0,0.89,"img=128, ep=5, lr=0.001, opt=adamw, aug=True",1.1
EfficientNet-B0,92.32,98.39,0.888,"img=128, ep=10, lr=0.001, opt=adam, aug=True",2.1
EfficientNet-B0,91.94,98.31,0.886,"img=128, ep=5, lr=0.001, opt=adam, aug=True",1.1
EfficientNet-B0,91.94,97.85,0.882,"img=128, ep=5, lr=0.001, opt=adam, aug=False",1.1
EfficientNet-B0,91.94,99.16,0.875,"img=224, ep=10, lr=0.0001, opt=adam, aug=True",4.3
EfficientNet-B0,91.71,98.92,0.867,"img=224, ep=10, lr=0.0001, opt=adamw, aug=True",4.3
EfficientNet-B0,91.63,98.23,0.879,"img=128, ep=5, lr=0.001, opt=adamw, aug=False",1.0
EfficientNet-B0,85.94,97.39,0.776,"img=224, ep=5, lr=0.0001, opt=adam, aug=False",2.3
EfficientNet-B0,85.1,97.16,0.765,"img=224, ep=5, lr=0.0001, opt=adamw, aug=False",2.3
EfficientNet-B0,84.33,96.47,0.76,"img=128, ep=10, lr=0.0001, opt=adamw, aug=False",2.1
EfficientNet-B0,83.56,96.77,0.742,"img=224, ep=5, lr=0.0001, opt=adam, aug=True",2.3
EfficientNet-B0,83.33,95.93,0.745,"img=128, ep=10, lr=0.0001, opt=adam, aug=False",2.1
EfficientNet-B0,81.87,96.24,0.727,"img=224, ep=5, lr=0.0001, opt=adamw, aug=True",2.3
EfficientNet-B0,81.34,95.55,0.672,"img=224, ep=10, lr=0.001, opt=sgd, aug=False",4.3
EfficientNet-B0,80.18,94.78,0.685,"img=128, ep=10, lr=0.0001, opt=adamw, aug=True",2.1
EfficientNet-B0,79.19,94.55,0.672,"img=128, ep=10, lr=0.0001, opt=adam, aug=True",2.2
EfficientNet-B0,78.42,94.01,0.617,"img=224, ep=10, lr=0.001, opt=sgd, aug=True",4.5
EfficientNet-B0,75.27,91.32,0.601,"img=128, ep=10, lr=0.001, opt=sgd, aug=False",2.1
EfficientNet-B0,71.97,90.71,0.582,"img=128, ep=5, lr=0.0001, opt=adamw, aug=False",1.1
EfficientNet-B0,71.58,90.25,0.562,"img=128, ep=5, lr=0.0001, opt=adam, aug=False",1.0
EfficientNet-B0,71.51,88.25,0.524,"img=224, ep=5, lr=0.001, opt=sgd, aug=False",2.2
EfficientNet-B0,71.04,89.4,0.528,"img=128, ep=10, lr=0.001, opt=sgd, aug=True",2.1
EfficientNet-B0,67.9,87.4,0.498,"img=224, ep=5, lr=0.001, opt=sgd, aug=True",2.3
EfficientNet-B0,67.13,88.17,0.52,"img=128, ep=5, lr=0.0001, opt=adamw, aug=True",1.1
EfficientNet-B0,66.9,87.56,0.512,"img=128, ep=5, lr=0.0001, opt=adam, aug=True",1.1
EfficientNet-B0,62.29,82.26,0.397,"img=128, ep=5, lr=0.001, opt=sgd, aug=False",1.0
EfficientNet-B0,58.53,80.88,0.356,"img=128, ep=5, lr=0.001, opt=sgd, aug=True",1.1
EfficientNet-B0,36.41,53.84,0.126,"img=224, ep=10, lr=0.0001, opt=sgd, aug=False",4.3
EfficientNet-B0,33.41,51.69,0.102,"img=224, ep=10, lr=0.0001, opt=sgd, aug=True",4.3
EfficientNet-B0,31.18,50.46,0.093,"img=128, ep=10, lr=0.0001, opt=sgd, aug=False",2.1
EfficientNet-B0,30.41,44.24,0.069,"img=224, ep=5, lr=0.0001, opt=sgd, aug=False",2.2
EfficientNet-B0,30.26,43.7,0.07,"img=224, ep=5, lr=0.0001, opt=sgd, aug=True",2.3
EfficientNet-B0,28.42,44.32,0.059,"img=128, ep=10, lr=0.0001, opt=sgd, aug=True",2.1
EfficientNet-B0,26.73,39.86,0.044,"img=128, ep=5, lr=0.0001, opt=sgd, aug=False",1.1
EfficientNet-B0,24.73,36.71,0.029,"img=128, ep=5, lr=0.0001, opt=sgd, aug=True",1.1
ResNet-18,97.0,99.77,0.954,"img=224, ep=5, lr=0.001, opt=adamw, aug=False",1.3
ResNet-18,96.39,99.46,0.946,"img=224, ep=10, lr=0.001, opt=adam, aug=False",2.5
ResNet-18,96.31,99.31,0.947,"img=224, ep=5, lr=0.001, opt=adam, aug=False",1.3
ResNet-18,96.24,99.46,0.943,"img=224, ep=10, lr=0.001, opt=adamw, aug=False",2.6
ResNet-18,96.16,99.39,0.944,"img=224, ep=10, lr=0.001, opt=adamw, aug=True",2.7
ResNet-18,96.01,99.62,0.943,"img=224, ep=10, lr=0.001, opt=adam, aug=True",2.7
ResNet-18,95.85,99.62,0.939,"img=224, ep=5, lr=0.001, opt=adam, aug=True",1.4
ResNet-18,95.62,99.54,0.937,"img=224, ep=5, lr=0.001, opt=adamw, aug=True",1.4
ResNet-18,94.09,98.62,0.916,"img=128, ep=5, lr=0.001, opt=adam, aug=False",0.7
ResNet-18,94.09,99.0,0.903,"img=224, ep=10, lr=0.0001, opt=adam, aug=False",2.6
ResNet-18,93.86,99.23,0.911,"img=128, ep=10, lr=0.001, opt=adam, aug=False",1.4
ResNet-18,93.47,98.39,0.904,"img=128, ep=5, lr=0.001, opt=adamw, aug=False",0.7
ResNet-18,93.39,98.92,0.893,"img=224, ep=10, lr=0.0001, opt=adamw, aug=False",2.6
ResNet-18,93.32,98.54,0.9,"img=128, ep=5, lr=0.001, opt=adamw, aug=True",0.7
ResNet-18,93.24,98.62,0.906,"img=128, ep=10, lr=0.001, opt=adamw, aug=True",1.5
ResNet-18,93.16,98.77,0.899,"img=128, ep=10, lr=0.001, opt=adamw, aug=False",1.4
ResNet-18,93.09,98.62,0.9,"img=128, ep=10, lr=0.001, opt=adam, aug=True",1.4
ResNet-18,92.63,98.77,0.885,"img=224, ep=10, lr=0.0001, opt=adam, aug=True",2.8
ResNet-18,92.24,98.85,0.889,"img=128, ep=5, lr=0.001, opt=adam, aug=True",0.8
ResNet-18,91.94,98.69,0.874,"img=224, ep=10, lr=0.0001, opt=adamw, aug=True",2.7
ResNet-18,91.47,97.85,0.871,"img=128, ep=10, lr=0.0001, opt=adamw, aug=False",1.5
ResNet-18,90.63,97.62,0.856,"img=128, ep=10, lr=0.0001, opt=adam, aug=False",1.4
ResNet-18,90.48,98.23,0.842,"img=224, ep=10, lr=0.001, opt=sgd, aug=False",2.6
ResNet-18,89.48,98.08,0.831,"img=224, ep=10, lr=0.001, opt=sgd, aug=True",2.7
ResNet-18,88.71,97.24,0.827,"img=128, ep=10, lr=0.001, opt=sgd, aug=False",1.4
ResNet-18,88.56,97.31,0.829,"img=128, ep=10, lr=0.0001, opt=adamw, aug=True",1.5
ResNet-18,88.25,97.62,0.819,"img=128, ep=10, lr=0.0001, opt=adam, aug=True",1.5
ResNet-18,86.87,97.16,0.776,"img=224, ep=5, lr=0.0001, opt=adamw, aug=False",1.3
ResNet-18,86.71,96.85,0.794,"img=128, ep=10, lr=0.001, opt=sgd, aug=True",1.5
ResNet-18,86.18,96.85,0.767,"img=224, ep=5, lr=0.0001, opt=adam, aug=False",1.3
ResNet-18,85.79,96.47,0.741,"img=224, ep=5, lr=0.001, opt=sgd, aug=False",1.3
ResNet-18,83.72,95.93,0.744,"img=128, ep=5, lr=0.001, opt=sgd, aug=False",0.7
ResNet-18,83.56,95.62,0.735,"img=128, ep=5, lr=0.0001, opt=adam, aug=False",0.7
ResNet-18,83.33,95.7,0.725,"img=128, ep=5, lr=0.0001, opt=adamw, aug=False",0.7
ResNet-18,82.33,95.7,0.694,"img=224, ep=5, lr=0.0001, opt=adamw, aug=True",1.4
ResNet-18,82.18,94.93,0.705,"img=128, ep=5, lr=0.001, opt=sgd, aug=True",0.7
ResNet-18,81.8,96.08,0.684,"img=224, ep=5, lr=0.0001, opt=adam, aug=True",1.4
ResNet-18,81.26,96.01,0.656,"img=224, ep=5, lr=0.001, opt=sgd, aug=True",1.4
ResNet-18,78.88,92.86,0.654,"img=128, ep=5, lr=0.0001, opt=adamw, aug=True",0.7
ResNet-18,78.65,93.32,0.647,"img=128, ep=5, lr=0.0001, opt=adam, aug=True",0.7
ResNet-18,52.15,68.05,0.238,"img=128, ep=10, lr=0.0001, opt=sgd, aug=False",1.4
ResNet-18,47.16,64.36,0.175,"img=224, ep=10, lr=0.0001, opt=sgd, aug=False",2.6
ResNet-18,44.7,61.29,0.175,"img=128, ep=10, lr=0.0001, opt=sgd, aug=True",1.5
ResNet-18,42.17,60.14,0.14,"img=224, ep=10, lr=0.0001, opt=sgd, aug=True",2.7
ResNet-18,34.49,51.77,0.091,"img=128, ep=5, lr=0.0001, opt=sgd, aug=False",0.7
ResNet-18,32.64,46.54,0.064,"img=128, ep=5, lr=0.0001, opt=sgd, aug=True",0.7
ResNet-18,32.64,48.16,0.058,"img=224, ep=5, lr=0.0001, opt=sgd, aug=False",1.3
ResNet-18,29.34,43.39,0.033,"img=224, ep=5, lr=0.0001, opt=sgd, aug=True",1.3
SVM,67.36,84.18,0.531,"img=64, C=10, aug=False",3.8
SVM,66.97,81.72,0.523,"img=64, C=10, aug=True",9.7
SVM,64.52,82.33,0.48,"img=128, C=10, aug=False",14.7
SVM,63.75,80.03,0.46,"img=128, C=10, aug=True",47.1
ViT-Small,98.23,99.69,0.974,"img=224, ep=10, lr=0.001, opt=adamw, aug=False",7.5
ViT-Small,98.0,99.69,0.969,"img=224, ep=10, lr=0.001, opt=adam, aug=True",7.5
ViT-Small,98.0,99.92,0.969,"img=224, ep=10, lr=0.001, opt=adam, aug=False",7.5
ViT-Small,98.0,99.77,0.969,"img=224, ep=10, lr=0.001, opt=adamw, aug=True",7.6
ViT-Small,98.0,99.92,0.968,"img=224, ep=10, lr=0.0001, opt=adam, aug=True",7.5
ViT-Small,97.77,99.85,0.966,"img=224, ep=5, lr=0.001, opt=adamw, aug=True",3.8
ViT-Small,97.7,99.77,0.966,"img=224, ep=5, lr=0.001, opt=adamw, aug=False",3.8
ViT-Small,97.7,99.69,0.964,"img=224, ep=10, lr=0.0001, opt=adamw, aug=True",7.5
ViT-Small,97.62,99.85,0.964,"img=224, ep=5, lr=0.001, opt=adam, aug=True",3.8
ViT-Small,97.62,99.46,0.962,"img=224, ep=10, lr=0.0001, opt=adamw, aug=False",7.4
ViT-Small,97.39,99.62,0.958,"img=224, ep=10, lr=0.0001, opt=adam, aug=False",7.3
ViT-Small,97.31,99.69,0.958,"img=224, ep=5, lr=0.001, opt=adam, aug=False",3.7
ViT-Small,96.7,99.69,0.95,"img=224, ep=10, lr=0.001, opt=sgd, aug=True",7.5
ViT-Small,96.7,99.46,0.943,"img=224, ep=10, lr=0.001, opt=sgd, aug=False",7.4
ViT-Small,96.39,99.39,0.932,"img=224, ep=5, lr=0.0001, opt=adamw, aug=False",3.7
ViT-Small,96.24,99.54,0.934,"img=224, ep=5, lr=0.0001, opt=adamw, aug=True",3.8
ViT-Small,95.78,99.62,0.925,"img=224, ep=5, lr=0.0001, opt=adam, aug=True",3.7
ViT-Small,95.47,99.39,0.922,"img=224, ep=5, lr=0.0001, opt=adam, aug=False",3.7
ViT-Small,93.24,98.85,0.869,"img=224, ep=5, lr=0.001, opt=sgd, aug=True",3.7
ViT-Small,93.01,99.23,0.865,"img=224, ep=5, lr=0.001, opt=sgd, aug=False",3.7
ViT-Small,58.29,77.73,0.323,"img=224, ep=10, lr=0.0001, opt=sgd, aug=False",7.3
ViT-Small,52.15,74.12,0.248,"img=224, ep=10, lr=0.0001, opt=sgd, aug=True",7.4
ViT-Small,38.86,57.99,0.125,"img=224, ep=5, lr=0.0001, opt=sgd, aug=False",3.7
ViT-Small,35.02,55.22,0.095,"img=224, ep=5, lr=0.0001, opt=sgd, aug=True",3.8
