run_key,model,img_size,epochs,lr,optimizer,augment,test_acc_%,top5_acc_%,macro_f1,weighted_f1,macro_precision,macro_recall,train_min
vit_small_img224_ep10_lr0.001_adamw_augFalse,vit_small,224,10,0.001,adamw,False,98.23,99.69,0.974,0.982,0.978,0.971,7.5
vit_small_img224_ep10_lr0.001_adamw_augTrue,vit_small,224,10,0.001,adamw,True,98.0,99.77,0.969,0.98,0.972,0.97,7.6
vit_small_img224_ep10_lr0.001_adam_augTrue,vit_small,224,10,0.001,adam,True,98.0,99.69,0.969,0.98,0.973,0.969,7.5
vit_small_img224_ep10_lr0.001_adam_augFalse,vit_small,224,10,0.001,adam,False,98.0,99.92,0.969,0.98,0.972,0.968,7.5
vit_small_img224_ep10_lr0.0001_adam_augTrue,vit_small,224,10,0.0001,adam,True,98.0,99.92,0.968,0.98,0.974,0.966,7.5
vit_small_img224_ep5_lr0.001_adamw_augTrue,vit_small,224,5,0.001,adamw,True,97.77,99.85,0.966,0.977,0.973,0.965,3.8
vit_small_img224_ep5_lr0.001_adamw_augFalse,vit_small,224,5,0.001,adamw,False,97.7,99.77,0.966,0.977,0.969,0.965,3.8
vit_small_img224_ep10_lr0.0001_adamw_augTrue,vit_small,224,10,0.0001,adamw,True,97.7,99.69,0.964,0.976,0.974,0.961,7.5
vit_small_img224_ep10_lr0.0001_adamw_augFalse,vit_small,224,10,0.0001,adamw,False,97.62,99.46,0.962,0.976,0.969,0.96,7.4
vit_small_img224_ep5_lr0.001_adam_augTrue,vit_small,224,5,0.001,adam,True,97.62,99.85,0.964,0.976,0.967,0.964,3.8
vit_small_img224_ep10_lr0.0001_adam_augFalse,vit_small,224,10,0.0001,adam,False,97.39,99.62,0.958,0.974,0.965,0.958,7.3
efficientnet_b0_img224_ep10_lr0.001_adam_augTrue,efficientnet_b0,224,10,0.001,adam,True,97.39,99.85,0.962,0.974,0.966,0.962,4.5
vit_small_img224_ep5_lr0.001_adam_augFalse,vit_small,224,5,0.001,adam,False,97.31,99.69,0.958,0.973,0.963,0.958,3.7
efficientnet_b0_img224_ep10_lr0.001_adamw_augTrue,efficientnet_b0,224,10,0.001,adamw,True,97.16,99.69,0.958,0.971,0.963,0.958,4.5
efficientnet_b0_img224_ep5_lr0.001_adam_augTrue,efficientnet_b0,224,5,0.001,adam,True,97.08,99.92,0.958,0.97,0.965,0.958,2.3
resnet18_img224_ep5_lr0.001_adamw_augFalse,resnet18,224,5,0.001,adamw,False,97.0,99.77,0.954,0.97,0.961,0.951,1.3
efficientnet_b0_img224_ep10_lr0.001_adamw_augFalse,efficientnet_b0,224,10,0.001,adamw,False,96.93,99.46,0.952,0.969,0.959,0.951,4.5
efficientnet_b0_img224_ep5_lr0.001_adamw_augFalse,efficientnet_b0,224,5,0.001,adamw,False,96.77,99.46,0.953,0.968,0.958,0.953,2.3
efficientnet_b0_img224_ep10_lr0.001_adam_augFalse,efficientnet_b0,224,10,0.001,adam,False,96.77,99.54,0.953,0.967,0.959,0.952,4.4
vit_small_img224_ep10_lr0.001_sgd_augTrue,vit_small,224,10,0.001,sgd,True,96.7,99.69,0.95,0.966,0.961,0.946,7.5
vit_small_img224_ep10_lr0.001_sgd_augFalse,vit_small,224,10,0.001,sgd,False,96.7,99.46,0.943,0.966,0.954,0.941,7.4
resnet18_img224_ep10_lr0.001_adam_augFalse,resnet18,224,10,0.001,adam,False,96.39,99.46,0.946,0.963,0.953,0.945,2.5
vit_small_img224_ep5_lr0.0001_adamw_augFalse,vit_small,224,5,0.0001,adamw,False,96.39,99.39,0.932,0.96,0.948,0.931,3.7
efficientnet_b0_img224_ep5_lr0.001_adam_augFalse,efficientnet_b0,224,5,0.001,adam,False,96.31,99.54,0.947,0.962,0.953,0.947,2.2
resnet18_img224_ep5_lr0.001_adam_augFalse,resnet18,224,5,0.001,adam,False,96.31,99.31,0.947,0.962,0.953,0.945,1.3
resnet18_img224_ep10_lr0.001_adamw_augFalse,resnet18,224,10,0.001,adamw,False,96.24,99.46,0.943,0.962,0.951,0.942,2.6
vit_small_img224_ep5_lr0.0001_adamw_augTrue,vit_small,224,5,0.0001,adamw,True,96.24,99.54,0.934,0.96,0.955,0.931,3.8
efficientnet_b0_img224_ep5_lr0.001_adamw_augTrue,efficientnet_b0,224,5,0.001,adamw,True,96.24,99.54,0.944,0.961,0.951,0.945,2.3
resnet18_img224_ep10_lr0.001_adamw_augTrue,resnet18,224,10,0.001,adamw,True,96.16,99.39,0.944,0.961,0.955,0.941,2.7
resnet18_img224_ep10_lr0.001_adam_augTrue,resnet18,224,10,0.001,adam,True,96.01,99.62,0.943,0.96,0.952,0.942,2.7
resnet18_img224_ep5_lr0.001_adam_augTrue,resnet18,224,5,0.001,adam,True,95.85,99.62,0.939,0.959,0.944,0.94,1.4
vit_small_img224_ep5_lr0.0001_adam_augTrue,vit_small,224,5,0.0001,adam,True,95.78,99.62,0.925,0.954,0.952,0.922,3.7
resnet18_img224_ep5_lr0.001_adamw_augTrue,resnet18,224,5,0.001,adamw,True,95.62,99.54,0.937,0.956,0.94,0.939,1.4
vit_small_img224_ep5_lr0.0001_adam_augFalse,vit_small,224,5,0.0001,adam,False,95.47,99.39,0.922,0.952,0.945,0.92,3.7
resnet18_img224_ep10_lr0.0001_adam_augFalse,resnet18,224,10,0.0001,adam,False,94.09,99.0,0.903,0.938,0.925,0.899,2.6
resnet18_img128_ep5_lr0.001_adam_augFalse,resnet18,128,5,0.001,adam,False,94.09,98.62,0.916,0.94,0.928,0.914,0.7
resnet18_img128_ep10_lr0.001_adam_augFalse,resnet18,128,10,0.001,adam,False,93.86,99.23,0.911,0.938,0.921,0.909,1.4
efficientnet_b0_img224_ep10_lr0.0001_adam_augFalse,efficientnet_b0,224,10,0.0001,adam,False,93.86,99.08,0.904,0.934,0.929,0.899,4.3
efficientnet_b0_img224_ep10_lr0.0001_adamw_augFalse,efficientnet_b0,224,10,0.0001,adamw,False,93.86,99.23,0.899,0.934,0.928,0.895,4.3
resnet18_img128_ep5_lr0.001_adamw_augFalse,resnet18,128,5,0.001,adamw,False,93.47,98.39,0.904,0.934,0.916,0.904,0.7
resnet18_img224_ep10_lr0.0001_adamw_augFalse,resnet18,224,10,0.0001,adamw,False,93.39,98.92,0.893,0.93,0.92,0.89,2.6
resnet18_img128_ep5_lr0.001_adamw_augTrue,resnet18,128,5,0.001,adamw,True,93.32,98.54,0.9,0.931,0.913,0.901,0.7
vit_small_img224_ep5_lr0.001_sgd_augTrue,vit_small,224,5,0.001,sgd,True,93.24,98.85,0.869,0.922,0.894,0.874,3.7
resnet18_img128_ep10_lr0.001_adamw_augTrue,resnet18,128,10,0.001,adamw,True,93.24,98.62,0.906,0.931,0.914,0.905,1.5
resnet18_img128_ep10_lr0.001_adamw_augFalse,resnet18,128,10,0.001,adamw,False,93.16,98.77,0.899,0.929,0.912,0.899,1.4
resnet18_img128_ep10_lr0.001_adam_augTrue,resnet18,128,10,0.001,adam,True,93.09,98.62,0.9,0.928,0.916,0.9,1.4
vit_small_img224_ep5_lr0.001_sgd_augFalse,vit_small,224,5,0.001,sgd,False,93.01,99.23,0.865,0.922,0.895,0.868,3.7
efficientnet_b0_img128_ep10_lr0.001_adamw_augFalse,efficientnet_b0,128,10,0.001,adamw,False,92.7,98.23,0.897,0.926,0.909,0.896,2.1
resnet18_img224_ep10_lr0.0001_adam_augTrue,resnet18,224,10,0.0001,adam,True,92.63,98.77,0.885,0.921,0.921,0.88,2.8
efficientnet_b0_img128_ep10_lr0.001_adamw_augTrue,efficientnet_b0,128,10,0.001,adamw,True,92.63,98.69,0.893,0.925,0.904,0.892,2.1
efficientnet_b0_img128_ep10_lr0.001_adam_augFalse,efficientnet_b0,128,10,0.001,adam,False,92.55,98.23,0.893,0.924,0.901,0.894,2.1
efficientnet_b0_img128_ep10_lr0.001_adam_augTrue,efficientnet_b0,128,10,0.001,adam,True,92.32,98.39,0.888,0.921,0.9,0.888,2.1
efficientnet_b0_img128_ep5_lr0.001_adamw_augTrue,efficientnet_b0,128,5,0.001,adamw,True,92.32,98.0,0.89,0.92,0.906,0.89,1.1
resnet18_img128_ep5_lr0.001_adam_augTrue,resnet18,128,5,0.001,adam,True,92.24,98.85,0.889,0.921,0.899,0.891,0.8
efficientnet_b0_img128_ep5_lr0.001_adam_augFalse,efficientnet_b0,128,5,0.001,adam,False,91.94,97.85,0.882,0.917,0.89,0.883,1.1
efficientnet_b0_img224_ep10_lr0.0001_adam_augTrue,efficientnet_b0,224,10,0.0001,adam,True,91.94,99.16,0.875,0.911,0.906,0.868,4.3
efficientnet_b0_img128_ep5_lr0.001_adam_augTrue,efficientnet_b0,128,5,0.001,adam,True,91.94,98.31,0.886,0.918,0.9,0.883,1.1
resnet18_img224_ep10_lr0.0001_adamw_augTrue,resnet18,224,10,0.0001,adamw,True,91.94,98.69,0.874,0.912,0.921,0.866,2.7
efficientnet_b0_img224_ep10_lr0.0001_adamw_augTrue,efficientnet_b0,224,10,0.0001,adamw,True,91.71,98.92,0.867,0.909,0.902,0.863,4.3
efficientnet_b0_img128_ep5_lr0.001_adamw_augFalse,efficientnet_b0,128,5,0.001,adamw,False,91.63,98.23,0.879,0.915,0.888,0.88,1.0
resnet18_img128_ep10_lr0.0001_adamw_augFalse,resnet18,128,10,0.0001,adamw,False,91.47,97.85,0.871,0.91,0.89,0.869,1.5
resnet18_img128_ep10_lr0.0001_adam_augFalse,resnet18,128,10,0.0001,adam,False,90.63,97.62,0.856,0.9,0.888,0.85,1.4
resnet18_img224_ep10_lr0.001_sgd_augFalse,resnet18,224,10,0.001,sgd,False,90.48,98.23,0.842,0.898,0.876,0.838,2.6
resnet18_img224_ep10_lr0.001_sgd_augTrue,resnet18,224,10,0.001,sgd,True,89.48,98.08,0.831,0.887,0.883,0.825,2.7
resnet18_img128_ep10_lr0.001_sgd_augFalse,resnet18,128,10,0.001,sgd,False,88.71,97.24,0.827,0.883,0.851,0.824,1.4
resnet18_img128_ep10_lr0.0001_adamw_augTrue,resnet18,128,10,0.0001,adamw,True,88.56,97.31,0.829,0.88,0.869,0.819,1.5
resnet18_img128_ep10_lr0.0001_adam_augTrue,resnet18,128,10,0.0001,adam,True,88.25,97.62,0.819,0.876,0.843,0.817,1.5
resnet18_img224_ep5_lr0.0001_adamw_augFalse,resnet18,224,5,0.0001,adamw,False,86.87,97.16,0.776,0.85,0.844,0.77,1.3
resnet18_img128_ep10_lr0.001_sgd_augTrue,resnet18,128,10,0.001,sgd,True,86.71,96.85,0.794,0.86,0.818,0.794,1.5
resnet18_img224_ep5_lr0.0001_adam_augFalse,resnet18,224,5,0.0001,adam,False,86.18,96.85,0.767,0.842,0.829,0.76,1.3
efficientnet_b0_img224_ep5_lr0.0001_adam_augFalse,efficientnet_b0,224,5,0.0001,adam,False,85.94,97.39,0.776,0.839,0.866,0.757,2.3
resnet18_img224_ep5_lr0.001_sgd_augFalse,resnet18,224,5,0.001,sgd,False,85.79,96.47,0.741,0.838,0.787,0.744,1.3
efficientnet_b0_img224_ep5_lr0.0001_adamw_augFalse,efficientnet_b0,224,5,0.0001,adamw,False,85.1,97.16,0.765,0.828,0.847,0.749,2.3
efficientnet_b0_img128_ep10_lr0.0001_adamw_augFalse,efficientnet_b0,128,10,0.0001,adamw,False,84.33,96.47,0.76,0.826,0.845,0.751,2.1
resnet18_img128_ep5_lr0.001_sgd_augFalse,resnet18,128,5,0.001,sgd,False,83.72,95.93,0.744,0.824,0.796,0.736,0.7
efficientnet_b0_img224_ep5_lr0.0001_adam_augTrue,efficientnet_b0,224,5,0.0001,adam,True,83.56,96.77,0.742,0.806,0.841,0.72,2.3
resnet18_img128_ep5_lr0.0001_adam_augFalse,resnet18,128,5,0.0001,adam,False,83.56,95.62,0.735,0.818,0.827,0.728,0.7
resnet18_img128_ep5_lr0.0001_adamw_augFalse,resnet18,128,5,0.0001,adamw,False,83.33,95.7,0.725,0.81,0.798,0.723,0.7
efficientnet_b0_img128_ep10_lr0.0001_adam_augFalse,efficientnet_b0,128,10,0.0001,adam,False,83.33,95.93,0.745,0.816,0.83,0.735,2.1
resnet18_img224_ep5_lr0.0001_adamw_augTrue,resnet18,224,5,0.0001,adamw,True,82.33,95.7,0.694,0.79,0.766,0.691,1.4
resnet18_img128_ep5_lr0.001_sgd_augTrue,resnet18,128,5,0.001,sgd,True,82.18,94.93,0.705,0.801,0.745,0.712,0.7
efficientnet_b0_img224_ep5_lr0.0001_adamw_augTrue,efficientnet_b0,224,5,0.0001,adamw,True,81.87,96.24,0.727,0.789,0.844,0.699,2.3
resnet18_img224_ep5_lr0.0001_adam_augTrue,resnet18,224,5,0.0001,adam,True,81.8,96.08,0.684,0.786,0.779,0.678,1.4
efficientnet_b0_img224_ep10_lr0.001_sgd_augFalse,efficientnet_b0,224,10,0.001,sgd,False,81.34,95.55,0.672,0.781,0.761,0.672,4.3
resnet18_img224_ep5_lr0.001_sgd_augTrue,resnet18,224,5,0.001,sgd,True,81.26,96.01,0.656,0.779,0.729,0.665,1.4
efficientnet_b0_img128_ep10_lr0.0001_adamw_augTrue,efficientnet_b0,128,10,0.0001,adamw,True,80.18,94.78,0.685,0.771,0.777,0.677,2.1
efficientnet_b0_img128_ep10_lr0.0001_adam_augTrue,efficientnet_b0,128,10,0.0001,adam,True,79.19,94.55,0.672,0.76,0.778,0.666,2.2
resnet18_img128_ep5_lr0.0001_adamw_augTrue,resnet18,128,5,0.0001,adamw,True,78.88,92.86,0.654,0.759,0.726,0.652,0.7
resnet18_img128_ep5_lr0.0001_adam_augTrue,resnet18,128,5,0.0001,adam,True,78.65,93.32,0.647,0.756,0.75,0.649,0.7
efficientnet_b0_img224_ep10_lr0.001_sgd_augTrue,efficientnet_b0,224,10,0.001,sgd,True,78.42,94.01,0.617,0.739,0.706,0.62,4.5
efficientnet_b0_img128_ep10_lr0.001_sgd_augFalse,efficientnet_b0,128,10,0.001,sgd,False,75.27,91.32,0.601,0.714,0.703,0.598,2.1
efficientnet_b0_img128_ep5_lr0.0001_adamw_augFalse,efficientnet_b0,128,5,0.0001,adamw,False,71.97,90.71,0.582,0.674,0.713,0.56,1.1
efficientnet_b0_img128_ep5_lr0.0001_adam_augFalse,efficientnet_b0,128,5,0.0001,adam,False,71.58,90.25,0.562,0.665,0.703,0.547,1.0
efficientnet_b0_img224_ep5_lr0.001_sgd_augFalse,efficientnet_b0,224,5,0.001,sgd,False,71.51,88.25,0.524,0.656,0.65,0.516,2.2
efficientnet_b0_img128_ep10_lr0.001_sgd_augTrue,efficientnet_b0,128,10,0.001,sgd,True,71.04,89.4,0.528,0.66,0.651,0.531,2.1
efficientnet_b0_img224_ep5_lr0.001_sgd_augTrue,efficientnet_b0,224,5,0.001,sgd,True,67.9,87.4,0.498,0.621,0.65,0.473,2.3
svm_img64_C10_augFalse,svm,64,N/A,N/A,rbf,False,67.36,84.18,0.531,0.653,0.633,0.509,3.8
efficientnet_b0_img128_ep5_lr0.0001_adamw_augTrue,efficientnet_b0,128,5,0.0001,adamw,True,67.13,88.17,0.52,0.619,0.71,0.487,1.1
svm_img64_C10_augTrue,svm,64,N/A,N/A,rbf,True,66.97,81.72,0.523,0.654,0.622,0.507,9.7
efficientnet_b0_img128_ep5_lr0.0001_adam_augTrue,efficientnet_b0,128,5,0.0001,adam,True,66.9,87.56,0.512,0.613,0.691,0.485,1.1
svm_img128_C10_augFalse,svm,128,N/A,N/A,rbf,False,64.52,82.33,0.48,0.616,0.634,0.452,14.7
svm_img128_C10_augTrue,svm,128,N/A,N/A,rbf,True,63.75,80.03,0.46,0.612,0.565,0.444,47.1
efficientnet_b0_img128_ep5_lr0.001_sgd_augFalse,efficientnet_b0,128,5,0.001,sgd,False,62.29,82.26,0.397,0.545,0.507,0.401,1.0
efficientnet_b0_img128_ep5_lr0.001_sgd_augTrue,efficientnet_b0,128,5,0.001,sgd,True,58.53,80.88,0.356,0.505,0.506,0.353,1.1
vit_small_img224_ep10_lr0.0001_sgd_augFalse,vit_small,224,10,0.0001,sgd,False,58.29,77.73,0.323,0.501,0.387,0.342,7.3
vit_small_img224_ep10_lr0.0001_sgd_augTrue,vit_small,224,10,0.0001,sgd,True,52.15,74.12,0.248,0.433,0.291,0.27,7.4
resnet18_img128_ep10_lr0.0001_sgd_augFalse,resnet18,128,10,0.0001,sgd,False,52.15,68.05,0.238,0.429,0.273,0.265,1.4
resnet18_img224_ep10_lr0.0001_sgd_augFalse,resnet18,224,10,0.0001,sgd,False,47.16,64.36,0.175,0.36,0.205,0.199,2.6
resnet18_img128_ep10_lr0.0001_sgd_augTrue,resnet18,128,10,0.0001,sgd,True,44.7,61.29,0.175,0.352,0.207,0.194,1.5
resnet18_img224_ep10_lr0.0001_sgd_augTrue,resnet18,224,10,0.0001,sgd,True,42.17,60.14,0.14,0.312,0.196,0.156,2.7
vit_small_img224_ep5_lr0.0001_sgd_augFalse,vit_small,224,5,0.0001,sgd,False,38.86,57.99,0.125,0.284,0.15,0.138,3.7
efficientnet_b0_img224_ep10_lr0.0001_sgd_augFalse,efficientnet_b0,224,10,0.0001,sgd,False,36.41,53.84,0.126,0.268,0.19,0.121,4.3
vit_small_img224_ep5_lr0.0001_sgd_augTrue,vit_small,224,5,0.0001,sgd,True,35.02,55.22,0.095,0.247,0.129,0.107,3.8
resnet18_img128_ep5_lr0.0001_sgd_augFalse,resnet18,128,5,0.0001,sgd,False,34.49,51.77,0.091,0.238,0.105,0.102,0.7
efficientnet_b0_img224_ep10_lr0.0001_sgd_augTrue,efficientnet_b0,224,10,0.0001,sgd,True,33.41,51.69,0.102,0.23,0.142,0.105,4.3
resnet18_img224_ep5_lr0.0001_sgd_augFalse,resnet18,224,5,0.0001,sgd,False,32.64,48.16,0.058,0.195,0.081,0.075,1.3
resnet18_img128_ep5_lr0.0001_sgd_augTrue,resnet18,128,5,0.0001,sgd,True,32.64,46.54,0.064,0.207,0.071,0.078,0.7
efficientnet_b0_img128_ep10_lr0.0001_sgd_augFalse,efficientnet_b0,128,10,0.0001,sgd,False,31.18,50.46,0.093,0.213,0.168,0.087,2.1
efficientnet_b0_img224_ep5_lr0.0001_sgd_augFalse,efficientnet_b0,224,5,0.0001,sgd,False,30.41,44.24,0.069,0.206,0.093,0.074,2.2
efficientnet_b0_img224_ep5_lr0.0001_sgd_augTrue,efficientnet_b0,224,5,0.0001,sgd,True,30.26,43.7,0.07,0.208,0.094,0.073,2.3
resnet18_img224_ep5_lr0.0001_sgd_augTrue,resnet18,224,5,0.0001,sgd,True,29.34,43.39,0.033,0.156,0.037,0.053,1.3
efficientnet_b0_img128_ep10_lr0.0001_sgd_augTrue,efficientnet_b0,128,10,0.0001,sgd,True,28.42,44.32,0.059,0.178,0.094,0.062,2.1
efficientnet_b0_img128_ep5_lr0.0001_sgd_augFalse,efficientnet_b0,128,5,0.0001,sgd,False,26.73,39.86,0.044,0.159,0.074,0.05,1.1
efficientnet_b0_img128_ep5_lr0.0001_sgd_augTrue,efficientnet_b0,128,5,0.0001,sgd,True,24.73,36.71,0.029,0.14,0.033,0.039,1.1
